ID_live,Optik,Name,Mail,Partei,Dafür,Dagegen,Unklar,Antwort,Heat,Wahlkreis
test,53423098,Dr. Michael von Abercron,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Pinneberg
http://www.bild.de/-53973570,53973570,Stephan Albani,[email],CDU,,,,Keine Antwort,3,Oldenburg/Ammerland
http://www.bild.de/-53423108,53423108,Norbert Maria Altenkamp,[email],CDU,,,,Keine Antwort,3,Main-Taunus
http://www.bild.de/-39939970,39939970,Peter Altmaier,[email],CDU,,,,Keine Antwort,3,Saarlouis
http://www.bild.de/-53423140,53423140,Philipp Amthor,[email],CDU,,,,Keine Antwort,3,Wahlkreis Mecklenburgische Seenplatte I – Vorpommern-Greifswald II.
http://www.bild.de/-39940146,39940146,Thomas Bareiß,[email],CDU,,,,Keine Antwort,3,Zollneralb-Sigmaringen
http://www.bild.de/-39940192,39940192,Norbert Barthle,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Backnang-Schwäbisch Gmünd
http://www.bild.de/-53944922,53944922,Maik Beermann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Nienburg II - Schaumburg
http://www.bild.de/-39940344,39940344,Manfred Behrens,[email],CDU,,,,Keine Antwort,3,Börde - Jerichower Land
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle
http://www.bild.de/-53423098,53423098,Dr. Michael von Abercron,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Pinneberg
http://www.bild.de/-53973570,53973570,Stephan Albani,[email],CDU,,,,Keine Antwort,3,Oldenburg/Ammerland
http://www.bild.de/-53423108,53423108,Norbert Maria Altenkamp,[email],CDU,,,,Keine Antwort,3,Main-Taunus
http://www.bild.de/-39939970,39939970,Peter Altmaier,[email],CDU,,,,Keine Antwort,3,Saarlouis
http://www.bild.de/-53423140,53423140,Philipp Amthor,[email],CDU,,,,Keine Antwort,3,Wahlkreis Mecklenburgische Seenplatte I – Vorpommern-Greifswald II.
http://www.bild.de/-39940146,39940146,Thomas Bareiß,[email],CDU,,,,Keine Antwort,3,Zollneralb-Sigmaringen
http://www.bild.de/-39940192,39940192,Norbert Barthle,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Backnang-Schwäbisch Gmünd
http://www.bild.de/-53944922,53944922,Maik Beermann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Nienburg II - Schaumburg
http://www.bild.de/-39940344,39940344,Manfred Behrens,[email],CDU,,,,Keine Antwort,3,Börde - Jerichower Land
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle
http://www.bild.de/-53423098,53423098,Dr. Michael von Abercron,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Pinneberg
http://www.bild.de/-53973570,53973570,Stephan Albani,[email],CDU,,,,Keine Antwort,3,Oldenburg/Ammerland
http://www.bild.de/-53423108,53423108,Norbert Maria Altenkamp,[email],CDU,,,,Keine Antwort,3,Main-Taunus
http://www.bild.de/-39939970,39939970,Peter Altmaier,[email],CDU,,,,Keine Antwort,3,Saarlouis
http://www.bild.de/-53423140,53423140,Philipp Amthor,[email],CDU,,,,Keine Antwort,3,Wahlkreis Mecklenburgische Seenplatte I – Vorpommern-Greifswald II.
http://www.bild.de/-39940146,39940146,Thomas Bareiß,[email],CDU,,,,Keine Antwort,3,Zollneralb-Sigmaringen
http://www.bild.de/-39940192,39940192,Norbert Barthle,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Backnang-Schwäbisch Gmünd
http://www.bild.de/-53944922,53944922,Maik Beermann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Nienburg II - Schaumburg
http://www.bild.de/-39940344,39940344,Manfred Behrens,[email],CDU,,,,Keine Antwort,3,Börde - Jerichower Land
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle
http://www.bild.de/-53423098,53423098,Dr. Michael von Abercron,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Pinneberg
http://www.bild.de/-53973570,53973570,Stephan Albani,[email],CDU,,,,Keine Antwort,3,Oldenburg/Ammerland
http://www.bild.de/-53423108,53423108,Norbert Maria Altenkamp,[email],CDU,,,,Keine Antwort,3,Main-Taunus
http://www.bild.de/-39939970,39939970,Peter Altmaier,[email],CDU,,,,Keine Antwort,3,Saarlouis
http://www.bild.de/-53423140,53423140,Philipp Amthor,[email],CDU,,,,Keine Antwort,3,Wahlkreis Mecklenburgische Seenplatte I – Vorpommern-Greifswald II.
http://www.bild.de/-39940146,39940146,Thomas Bareiß,[email],CDU,,,,Keine Antwort,3,Zollneralb-Sigmaringen
http://www.bild.de/-39940192,39940192,Norbert Barthle,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Backnang-Schwäbisch Gmünd
http://www.bild.de/-53944922,53944922,Maik Beermann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Nienburg II - Schaumburg
http://www.bild.de/-39940344,39940344,Manfred Behrens,[email],CDU,,,,Keine Antwort,3,Börde - Jerichower Land
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle
http://www.bild.de/-53423098,53423098,Dr. Michael von Abercron,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Pinneberg
http://www.bild.de/-53973570,53973570,Stephan Albani,[email],CDU,,,,Keine Antwort,3,Oldenburg/Ammerland
http://www.bild.de/-53423108,53423108,Norbert Maria Altenkamp,[email],CDU,,,,Keine Antwort,3,Main-Taunus
http://www.bild.de/-39939970,39939970,Peter Altmaier,[email],CDU,,,,Keine Antwort,3,Saarlouis
http://www.bild.de/-53423140,53423140,Philipp Amthor,[email],CDU,,,,Keine Antwort,3,Wahlkreis Mecklenburgische Seenplatte I – Vorpommern-Greifswald II.
http://www.bild.de/-39940146,39940146,Thomas Bareiß,[email],CDU,,,,Keine Antwort,3,Zollneralb-Sigmaringen
http://www.bild.de/-39940192,39940192,Norbert Barthle,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Backnang-Schwäbisch Gmünd
http://www.bild.de/-53944922,53944922,Maik Beermann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Nienburg II - Schaumburg
http://www.bild.de/-39940344,39940344,Manfred Behrens,[email],CDU,,,,Keine Antwort,3,Börde - Jerichower Land
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle
http://www.bild.de/-53423098,53423098,Dr. Michael von Abercron,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Pinneberg
http://www.bild.de/-53973570,53973570,Stephan Albani,[email],CDU,,,,Keine Antwort,3,Oldenburg/Ammerland
http://www.bild.de/-53423108,53423108,Norbert Maria Altenkamp,[email],CDU,,,,Keine Antwort,3,Main-Taunus
http://www.bild.de/-39939970,39939970,Peter Altmaier,[email],CDU,,,,Keine Antwort,3,Saarlouis
http://www.bild.de/-53423140,53423140,Philipp Amthor,[email],CDU,,,,Keine Antwort,3,Wahlkreis Mecklenburgische Seenplatte I – Vorpommern-Greifswald II.
http://www.bild.de/-39940146,39940146,Thomas Bareiß,[email],CDU,,,,Keine Antwort,3,Zollneralb-Sigmaringen
http://www.bild.de/-39940192,39940192,Norbert Barthle,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Backnang-Schwäbisch Gmünd
http://www.bild.de/-53944922,53944922,Maik Beermann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Nienburg II - Schaumburg
http://www.bild.de/-39940344,39940344,Manfred Behrens,[email],CDU,,,,Keine Antwort,3,Börde - Jerichower Land
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle
http://www.bild.de/-39940352,39940352,Veronika Bellmann,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Mittelsachsen
http://www.bild.de/-39940372,39940372,Sybille Benning,[email],CDU,,Gegen Zurückweisung,,Gegen Zurückweisung,2,Münster
http://www.bild.de/-39940382,39940382,Dr. André Berghegger,[email],CDU,,,,Keine Antwort,3,Osnabrück-Land
http://www.bild.de/-53423164,53423164,Melanie Bernstein,[email],CDU,,,,Keine Antwort,3,Pöln - Neumünster
http://www.bild.de/-53422776,53422776,Christoph Bernstiel,[email],CDU,Für Zurückweisung,,,Für Zurückweisung,1,Halle